510(K) NUMBER,PRODUCT,COMPANY,APPROVAL DATE
K240366,EP•XT™ Unidirectional Steerable Diagnostic Catheter; Dynamic Tip™ Unidirectional Steerable Diagnostic Catheter; Dynamic XT™ Unidirectional Steerable Diagnostic Catheter,Boston Scientific Corporation,11/1/2024
K240388,Osteotomy Truss System (OTS),4WEB Medical Inc.,11/1/2024
K240514,AMT Low-Profile Suprapubic Catheter & Drainage Set,Applied Medical Technology Inc.,11/1/2024
K241646,ORTIV (ORTIV-BL ORTIV-WH),MVITRO CO. LTD.,11/1/2024
K241828,Affera Integrated Mapping System; Impedance Localization Patch Kit,Medtronic Inc.,11/1/2024
K242311,EXPERT - Flexible Joint Fixation System,GM dos Reis Industria e Comercio Ltda.,11/1/2024
K242320,BD Vacutainer® One Use Holder,Becton Dickinson and Company,11/1/2024
K242393,Acuity 181™ (tisilfocon A) and Acuity 181™ (tisilfocon A) with Tangible™ Hydra-PEG® Rigid Gas Permeable Contact Lenses,Acuity Polymers Inc.,11/1/2024
K242452,Monkey Bars Pin to Bar External Fixation System,Paragon 28 Inc.,11/1/2024
K242620,Breo Laser Hair Growth Comb (Scalp 3L),Shenzhen Breo Technology Co. Ltd.,11/1/2024
K242665,DePuy ATTUNE™ Total Knee System,DePuy Orthopedics Inc,11/1/2024
K242675,FineEtch (FineEtch-10 1.2ml FineEtch-10 5ml FineEtch-37 1.2ml FineEtch-37 5ml FineEtch 37% 1.2ml 20ea pack),Spident Co. Ltd.,11/1/2024
K243091,Over-tube (TR-1108A),Fujifilm Corporation,11/1/2024
K243217,Legend X Desktop System,Pollogen Ltd.,11/1/2024
K240438,CDB Hospital ® Sterilization Wrap (70 gsm); CDB Hospital ® Sterilization Wrap (44 gsm),Comercializadora Brever,11/4/2024
K240512,Tixel i (TXLI0001),Novoxel Ltd.,11/4/2024
K240637,RIGHTEST Blood Glucose Monitoring System Max Tel,Bionime Corporation,11/4/2024
K242195,Gemini Cervical Fusion Cage System,ZheJiang Decans Medical Devices Co. Ltd.,11/4/2024
K242567,Muscle and Nerve Stimulator TENS & EMS (TP2208) Muscle and Nerve Stimulator TENS & EMS (TP2208C),Changsha Anxiang Medical Technology Co. Ltd.,11/4/2024
K242709,JLK-PWI,JLK Inc.,11/4/2024
K243061,SonoStik Guide Wire Introducer,SonoStik LLC,11/4/2024
bk241097,Automated Blood Cell Separators,Terumo BCT Inc,11/5/2024
K231287,POTENZA,Jeisys Medical Inc.,11/5/2024
K240624,InfuLife,First Medical Source LLC,11/5/2024
K241312,TeraRecon Cardiac.Chambers.MR (1.0.0),TeraReconInc.,11/5/2024
K241484,Atlas™ Humeral Nail System,Orthopedic Designs North America Inc. (ODI-NA),11/5/2024
K241849,MEDRAD Centargo CT Injection System; MEDRAD Centargo Day Set; MEDRAD Centargo Patient Line; MEDRAD Centargo Replacement Spike; MEDRAD ISI2 Module (ISI2),Imaxeon Pty Ltd,11/5/2024
K242332,Transcutaneous Electronic Nerve Stimulator  (KTR-2301 KTR-2302 KTR-2341 KTR-2342 KTR-2401 KTR-2402 KTR-2411 KTR-2412 KTR-2491 KTR-2492 KTR-2493 KTR-2494),Shenzhen Kentro Medical Electronics Co. Ltd.,11/5/2024
K242340,DESS Dental Smart Solutions,Terrats Medical SL,11/5/2024
K242345,Delphi Stimulator,QuantalX Neuroscience,11/5/2024
K242664,gentleheel® Adult Incision Device,GRI-Alleset Inc.,11/5/2024
K242947,FreedomFlow™ Orbital Circumferential Atherectomy System,Cardio Flow Inc.,11/5/2024
K243015,Skyway Anterior Cervical Plate System,Kyocera Medical Technologies Inc.,11/5/2024
K243106,CarboClear® Hybrid Pedicle Screw System,Carbofix Orthopedics Ltd.,11/5/2024
bk241132,Test Syphilis Treponema (FOR DONOR TESTING),Roche Diagnostics,11/6/2024
K240450,Citrepore™,Acuitive Technologies Inc.,11/6/2024
K240831,MultiCut Solo,Asclepion Laser Technologies GmbH,11/6/2024
K240997,Hi-Torque Command 14 ST Guide Wire and Hi-Torque Command 14 MT Guide Wire,Abbott Medical,11/6/2024
K242039,Ice Cooling IPL Hair Removal Device (UIM20 GR UIM20 BK UIM20 SL UIM20 CB UIM20 WR),Shenzhen Ulike Smart Electronics Co.Ltd.,11/6/2024
K242261,Accelx Implant System,Biotech Dental LLC,11/6/2024
K242412,Agility Symmetric™ Total Knee System,Medisurge LLC,11/6/2024
K242719,ELEXIR 2.0 (ALLIVE3),Nu Eyne Co. Ltd.,11/6/2024
K242803,Compound W Skin Tag Remover,Medtech Products Inc.,11/6/2024
K243222,BIOFIRE® FILMARRAY® Pneumonia Panel (BIOFIRE Pneumonia Panel); BIOFIRE® FILMARRAY® Pneumonia Panel plus (BIOFIRE Pneumonia Panel plus),BioFire Diagnostics LLC (bioMerieux),11/6/2024
bk241075,Test HIV Detection,Siemens Healthcare Diagnostics Inc.,11/7/2024
K212425,MicroTrend System,ExoStat Medical Inc.,11/7/2024
K240415,Newclip Patient-matched instrumentation non sterile PSI,Newclip Technics,11/7/2024
K240429,Trilogy Tissue Marker,INRAD Inc.,11/7/2024
K240712,icobrain aria,icometrix NV,11/7/2024
K241346,IODR1717 / IODR1417 / IODR1417-GF  (Digital Flat Panel X-ray Detector),Aspen Imaging Healthcare Inc,11/7/2024
K241468,Vertiwedge® Intraosseous System,Foundation Surgical Group Inc.,11/7/2024
K241719,NeuroICH,Neurocareai Inc.,11/7/2024
K241853,Titanium Fletcher-Style Applicator Set Defined Geometry; Smit Cervical Sleeve,Varian Medical Systems Inc.,11/7/2024
K241872,Remanufactured EndoWrist ProGrasp Forceps (420093),Rebotix,11/7/2024
K242361,OZARK Cervical Plate System; PYRENEES® Cervical Plate System; EVEREST® Spinal System; MESA® Spinal System; MESA® Small Stature Spinal System; CASPIAN® Spinal System; DENALI® Spinal System; DENALI® MI Spinal System; YUKON OCT Spinal System; Xia® 3 Spinal System; K2M Patient Specific; CASCADIA™ Interbody System; CAYMAN® Plate System; CAYMAN® Plate System-MI,Stryker Spine,11/7/2024
K242367,BIOFIRE FILMARRAY Gastrointestinal (GI) Panel,BioFire Diagnostics LLC,11/7/2024
K242373,Mako Shoulder Application (1.0),MAKO Surgical Corp.,11/7/2024
K242379,LL Implant System,Ossvis Co. Ltd.,11/7/2024
K242595,Intense Pulse Light Therapeutic Apparatus (IPL-18 BF IPL-18 FG),Shenzhen Greatro Electronic Technology Co. Ltd,11/7/2024
K242702,VioSeal,SPIDENT CO. LTD.,11/7/2024
K242734,ZSFab Cervical Interbody System; ZSFab Lumbar Interbody System,ZSFab,11/7/2024
K240417,ProFound Detection (V4.0),iCAD Inc.,11/8/2024
K240510,Microdacyn Hydrogel,Sonoma Pharmaceuticals Inc.,11/8/2024
K240794,Frontier X Plus,Fourth Frontier Technologies Pvt Ltd,11/8/2024
K241099,Plasonic (Plasonic),Hironic Co. Ltd.,11/8/2024
K241342,Hair Growth Comb (SZ-23SZ-23A),Shenzhen Nuon Medical Equipment Co. Ltd,11/8/2024
K241364,Hybrid Viewer (00859873006189),Hermes Medical Solutions AB,11/8/2024
K241636,MobileLink Acetabular Cup System - Line Extension (Multiple),Waldemar Link GmbH & Co. KG,11/8/2024
K241802,Device 300397 Putty,Geistlich Pharma AG,11/8/2024
K242231,Resona A10S Resona A20 Pro Resona A20T Resona A20S Resona A20W Resona A20 Resona A20 Exp Resona A20 Premium Resona A20 Elite Resona A20 Plus Resona A Elite Resona A MV Eagus A20W Eagus A20 Diagnostic Ultrasound System,Shenzhen Mindray Bio-medical Electronics Co. LTD.,11/8/2024
K242286,Superflow Prime Treatment System (ASP-1M),Guangzhou Aimira Innovation Technology Co Ltd.,11/8/2024
K242382,décoLITE LED Device,ISMART Developments Ltd,11/8/2024
K242749,TopCEM Ceramic Primer Ceramic Coupling Agent,Rizhao HuGe Biomaterials Company Ltd.,11/8/2024
K242756,Introducer Sheath (PFlexi00L065 PFlexi00L070 PFlexi00L075 PFlexi00L080 PFlexi00L090 PFlexi30L065 PFlexi30L070 PFlexi30L075 PFlexi30L080 PFlexi30L090 PFlexi45L065 PFlexi45L070 PFlexi45L075 PFlexi45L080 PFlexi45L090 PFlexi60L065 PFlexi60L070 PFlexi60L075 PFlexi60L080 PFlexi60L090),Pulnovo Medical (Wuxi) Co. Ltd,11/8/2024
K242802,CLUNGENE Fentanyl Home Test Cassette; CLUNGENE Fentanyl Test Cassette,Hangzhou Clongene Biotech Co.Ltd.,11/8/2024
K243004,Xpine Spinal Fixation System,Jeil Medical Corporation,11/8/2024
K243075,Defendo Single Use Cleaning Adapter for Olympus Endoscopes (100322 100323 4000096 4003269 4003280),Steris Corporation,11/8/2024
K243231,Trigon PEEK HA Wedges,Nvision Biomedical Technologies,11/8/2024
K243233,esolution® Esophageal Retractor,S4 Medical Corp.,11/9/2024
K241575,Straumann® Anatomic Healing Abutments XC (AHA),Straumann USA LLC,11/11/2024
K230915,AirLife™ Open Et Oxygen Mask AirLife™ Open Et+ Oxygen Mask,Vyaire Medical Inc.,11/12/2024
K240771,PRORAD X-Ray Flat Panel Detector with DROC,Prognosys Medical Systems Private Limited,11/12/2024
K241074,High-speed Air Turbine Handpieces (SCHG01 SCHG03 SCHG18 SCHF19 SCHF22) Dental Low Speed Handpieces including Straight and Geared Angle Handpieces and Air Motors (Straight Handpieces:  SCHD05-S SCHD16-S SCHD17-S SCHD24-S SCHD27-S Geared Angle Handpieces:  SCHD05-C SCHD06-C SCHD16-C SCHD17-C SCHD24-C SCHD27-C SCHD29-S SCHB4 SCHB5 SCHB20 SCHB64 Air Motors: SCHD16-M SCHD17-M SCHD24-M SCHD27-M),Foshan SOCO Precision Instrument Co.Ltd.,11/12/2024
K241981,Change Healthcare Stratus Imaging PACS,Change Healthcare Canada Company,11/12/2024
K242018,UbiqVue™ 2A Multi-parameter System (UX2550),LifeSignals Inc.,11/12/2024
K242173,Retrace Ureteral Access Sheath (ASXL10 ASXL12 ACXL10 ACXL12 AXXL10 AXXL12 ALXL10 ALXL12),Coloplast Corp.,11/12/2024
K242420,pNOVUS 21 Microcatheter,phenox Ltd,11/12/2024
K242430,Power-Flex (PFX1214); Power-Flex (PFX1517); Power-Flex (PFX1820),Soul Mobility,11/12/2024
K242502,Aurelia Surgical Mask ASTM Level-3 (2130),Supermax Healthcare Canada – Supermax Medical,11/12/2024
K242775,InPen System App (MMT-8060 (iOS) MMT-8061 (Android)),Medtronic MiniMed,11/12/2024
K242791,Electric wheelchair (KR-8807),Zhejiang Kairui Medical Device Co. Ltd.,11/12/2024
K211498,Nonin OTC Pulse Oximeter Model 3250,Nonin Medical Inc.,11/13/2024
K240337,Dental Handpiece (Model: J6-126 J6-136 SH11W2 SH11W3 W401LW W15LW W142LW W11L),Guangdong JINME Medical Technology Co. Ltd.,11/13/2024
K241135,RESPOND(R) Ventilator,CorVent Medical Inc.,11/13/2024
K242407,Dental Glass Ceramics Blocks (HT LT MT),Hunan Vsmile Biotechnology Co. Ltd.,11/13/2024
K242764,MediRod Pedicle Screw System,CMF Medicon Surgical Inc,11/13/2024
K242856,LUOFUCON® Silicone Ag+ Foam Dressing (Prescription use)/ LUOFUCON® Silicone Ag+ Antibacterial Foam Dressing (OTC use) (Bordered Bordered Lite Non-Bordered and Transfer),Huizhou Foryou Medical Devices Co. Ltd.,11/13/2024
K243273,CeQur Simplicity™ On-Demand Insulin Delivery System,CeQur SA,11/13/2024
K241339,Besmed Bacterial Filter and HMEF,Besmed Health Business Corp,11/14/2024
K241397,Hinscope,Hinlab SAS,11/14/2024
K241930,Veincare,Wontech Co. Ltd.,11/14/2024
K242079,Arthrex Elbow Fracture Plating System,Arthrex Inc.,11/14/2024
K242342,Fetal EchoScan,BrightHeart,11/14/2024
K242436,Proximal Humerus Fixation System,Skeletal Dynamics Inc.,11/14/2024
K242440,Intense Pulsed Light Treatment System (LK-PT),Nanjing Bestview Laser S&T Co. Ltd.,11/14/2024
K242598,DEFINE System ([national-id]),InMode Ltd.,11/14/2024
K242814,Tandry Q-Locking Plate System,Microware Precision Co. Ltd.,11/14/2024
K242940,Xrecovery (XR-001),SHENZHEN XINRUN ELECTRIC APPLIANCES CO LTD,11/14/2024
K233081,NUVENTUS NV.C™ Dental Implant System,Infinitum Eta Ltd.,11/15/2024
K240523,VitaVitro® Single Lumen Oocyte Retrieval Needle (ORNS-17G ORNS-18G) VitaVitro® Double Lumen Oocyte Retrieval Needle (ORND-17G),Shenzhen VitaVitro Biotech Co. Ltd.,11/15/2024
K240528,b-ONE® Total Hip System,b-ONE Ortho Corp.,11/15/2024
K240860,EchoGo Amyloidosis (1.0),Ultromics Limited,11/15/2024
K241070,Gelsoft™ Plus Vascular Prostheses,Vascutek Ltd.,11/15/2024
K241125,VIVIX-S 1751S,Vieworks Co. Ltd.,11/15/2024
K241138,ArtiSeal Vessel Sealing System-ArtiSeal Instruments; ArtiSeal Vessel Sealing System-ArtiSeal Generator,LivsMed Inc.,11/15/2024
K241224,Medline ReNewal Reprocessed Biosense Webster Webster CS Catheter with EZ Steer Technology and Medline ReNewal Reprocessed Biosense Webster Webster CS Catheter with EZ Steer Technology and Auto ID Technology (BD710DF282CT BD710DF282RTS BD710FJ282RTS BD710FJ282CT),Surgical Instrument Service and Savings Inc.(dba Medline ReN,11/15/2024
K241439,VUNO Med-Chest X-ray Triage/VUNO Med-CXR Link Triage,Vuno Inc.,11/15/2024
K242062,1CMR Pro,Mycardium AI Limited,11/15/2024
K242130,Koios DS,Koios Medical Inc.,11/15/2024
K242260,aprevo® Cervical ACDF; aprevo® Cervical ACDF-X; aprevo® Cervical ACDF-X NO CAM,Carlsmed Inc,11/15/2024
K242272,CORIOGRAPH Pre-Op Planning and Modeling Services,Blue Belt Technologies Inc.,11/15/2024
K242360,Speedex Light Body; Speedex Medium; Speedex Putty; Speedex Putty Soft; Speedex Universal Activator,Dent4You AG,11/15/2024
K242419,018 Hydrophilic Coated OTW PTA Balloon Dilatation Catheter,Creagh Medical Ltd. dba Surmodics Inc.,11/15/2024
K242465,Panther Fusion SARS-CoV-2/Flu A/B/RSV assay,Hologic Inc.,11/15/2024
K242800,The 5000 Compact Series Ultrasound Systems,Philips Ultrasound LLC,11/15/2024
K242960,AdVance™ XP Male Sling System (720163-03),Boston Scientific Corporation,11/15/2024
K243285,TMINI Miniature Robotic System,Think Surgical Inc.,11/15/2024
K243299,ACUSON Redwood Diagnostic Ultrasound System,Siemens Medical Solutions USA Inc.,11/15/2024
K243306,Lancet (IA IB IC ID IE IK IL IM IIA IIB III V VI VII VIII IX); Lancing device (HH-X-T HH-XV-T HH-XVI-T HH-XVII-T HH-XVIII-T HH-XIX HH-XXI-T HH-XXII-T HH-XXIII-T HH-XXIV-T HH-XXV-T HH-XXVI-T HH-XXVIII-T HH-XXIX-T HH-XXX-T HH-XIII-T HH-XXVII-T),Tianjin Huahong Technology Co. Ltd.,11/15/2024
K240871,Synxess Neurovascular Guidewire,Enlight Medical Technologies (Shenzhen) Co. Ltd.,11/18/2024
K241498,Diode laser Treatment System (K18),Hebei Keylaser Sci-Tech Co. Ltd.,11/18/2024
K241633,Informed Vital Core Application (IVC App),Mindset Medical Inc.,11/18/2024
K241700,Tenex 2nd Generation System,Trice Medical Inc.,11/18/2024
K241747,Saige-Dx,DeepHealth Inc,11/18/2024
K241814,da Vinci SP Instruments (SP1098),Intuitive Surgical Inc.,11/18/2024
K242092,MICRO Arterial Filters,Sorin Group Italia S.r.l.,11/18/2024
K242329,CT Collaboration Live,Philips Healthcare (Suzhou) Co. Ltd,11/18/2024
K242402,Power wheelchair,Zhejiang Zhonglei Medical Technology Co.Ltd.,11/18/2024
K242471,Power Wheelchair (W5538),Zhejiang Innuovo Rehabilitation Devices Co. Ltd.,11/18/2024
K243320,Air Pressure Therapy System (VU-IPC04B),Xiamen WeiYou Intelligent Technology Co.Ltd.,11/18/2024
K243506,Montage-XT Settable Bone Putty,Orthocon Inc.,11/18/2024
K221349,XPER Technology PREMIUM Pro Blood Glucose Monitoring System,TaiDoc Technology Corporation,11/19/2024
K221813,Nova Allegro UACR Assay Nova Allegro Analyzer,Nova Biomedical Corporation,11/19/2024
K242028,Nasal Aspirator (BC-021 BC-022 BC-023 BC-024 BC-025 BC-026),Dongguanshi Yiyingmei Technology Co. Ltd.,11/19/2024
K242102,CerroZone Mini,CerroZone LLC,11/19/2024
K242293,Medical Thulium Fiber Laser Systems (UroFiber 60Q),Rhein Laser Technologies Co. Ltd.,11/19/2024
K242496,Portable Liver Elastography Ultrasound Diagnostic System (Liverscan C),Eieling Technology (Shenzhen) Limited,11/19/2024
K242516,EUROPA™ Posterior Cervical Fusion System,MiRus LLC,11/19/2024
K242523,ACUSON Sequoia Diagnostic Ultrasound System; ACUSON Sequoia Select Diagnostic Ultrasound System; ACUSON Origin Diagnostic Ultrasound System; ACUSON Origin ICE Diagnostic Ultrasound System,Siemens Medical Solutions USA Inc.,11/19/2024
K242930,Natus BrainWatch System,Natus Medical Incorporated DBA Excel-Tech Ltd. (XLTEK),11/19/2024
K243045,“BRAXX” Esophageal Brachytherapy Applicator (Model: BKMI2001 BKMI2002),BRAXX Biotech Co. Ltd,11/19/2024
K243277,Freedom® Medial Congruent Liner,Maxx Orthopedics Inc.,11/19/2024
K243316,XENOVIEW 3.0T Chest Coil,Polarean Inc.,11/19/2024
K243323,Iconix Knotless Anchor,Riverpoint Medical,11/19/2024
bk241095,Platelet And Plasma Separator For Bone Graft Handling,Bimini Health Tech,11/20/2024
K232965,Leg Massager (Models:RP-ALM070H RP-ALM071H),Shenzhen Ruiyi Business Technology Co. Ltd.,11/20/2024
K240716,AETOS Shoulder System Stemless Humeral Prosthesis,Smith & Nephew Inc.,11/20/2024
K240746,Neurovascular Access System Family,Q'Apel Medical Inc.,11/20/2024
K240856,Hip Spacer Molds; Knee Spacer Molds; Shoulder Spacer Molds,Osartis GmbH,11/20/2024
K241603,Powered Wheelchair (NXN20-208 NXN20-211),Zhejiang Nysin Medical Co. Ltd.,11/20/2024
K241843,TD-7301 Spirometer (TD-7301),Gostar Co. Ltd,11/20/2024
