510(K) NUMBER,PRODUCT,COMPANY,APPROVAL DATE
K242291,SOL-M Luer Lock Syringe (Low Dead Space) w/o Needle SOL-M Slip Tip Syringe (Low Dead Space) w/o needle SOL-M Luer Lock Syringe (Low Dead Space) w/Exchangeable Needle SOL-CARE Luer Lock Syringe (Low Dead Space) w/Safety Needle SOL-M Slip Tip Syringe (Low Dead Space) w/Exchangeable Needle,Sol-Millennium Medical Inc.,11/20/2024
K242359,Strain AI (SAI001),Exo Inc,11/20/2024
K242363,HIGHERDOSE Red Light Hat (HG-120K),Shenzhen Kaiyan Medical Equipment Co. Ltd,11/20/2024
K242517,ProAM ACDF System,Pro Surgical Inc.,11/20/2024
K242520,Element Vascular Access System,Penumbra Inc.,11/20/2024
K242521,Estar-ZE,Osstem Implant Co. Ltd.,11/20/2024
K243064,ETERBIO Fentanyl/Norfentanyl Rapid Test (Colloidal Gold); ETERBIO Fentanyl/Norfentanyl Home Test,Eterbio Inc.,11/20/2024
K243164,INDIBA COMPACT devices,INDIBA S. A. U.,11/20/2024
K232520,Fingertip Pulse Oximeter models Alpine20 Alpine20A Alpine20H Alpine20HA Alpine20B Alpine20BA Alpine20BH Alpine20BHA Alpine30 Alpine30A Alpine30H Alpine30HA Alpine30B Alpine30BA Alpine30BH Alpine30BHA Alpine20L Alpine20LB Alpine20LH Alpine20LBH Alpine30L Alpine30LB Alpine30LH Alpine30LBH,Shenzhen Smallsignal Technology Co. Ltd.,11/21/2024
K240569,FESL FINK Chamber; FEDL FINK Chamber; FETL FINK Chamber,Fink Engineering Pty Ltd,11/21/2024
K241157,Secret MAX Multi-platform RF System,Ilooda Co.Ltd.,11/21/2024
K241210,Luja Coude,Coloplast Corp,11/21/2024
K241319,SKR 3000,Konica Minolta Inc.,11/21/2024
K241495,Jazz Classic,Jazz Imaging,11/21/2024
K242414,TiLink-P Joint Fusion System,SurGenTec LLC,11/21/2024
K242553,MIRARI® Cold Plasma System ( GV-M2-01),General Vibronics Inc.,11/21/2024
K242596,Versalock Mini and Micro Plating System,GM Dos Reis Industria e Comercio Ltda,11/21/2024
K242799,PliaFX Flo,LifeNet Health,11/21/2024
K242871,ATTUNE™ Revision Hinge Knee,DePuy Ireland UC,11/21/2024
K242874,Gating Reflector Block,Varian Medical Systems Inc.,11/21/2024
K242998,GMReis Ankle Plating System,GM Dos Reis Industria e Comercio Ltda,11/21/2024
K243405,Xpert vanA,Cepheid®,11/21/2024
K221326,Nova Allegro HbA1c Assay Nova Allegro Analyzer,Nova Biomedical Corporation,11/22/2024
K233567,OsteoCoil™ Nitinol Compression System (Multiple Component PNs),Flower Orthopedics Corporation DBA Conventus Flower Ortho,11/22/2024
K240632,Neuvotion NeuStim NN-01,Neuvotion Inc.,11/22/2024
K241169,Entarik NI Feeding Tube System,Gravitas Medical Inc.,11/22/2024
K241529,Powered Wheelchair (NXN20-209),Zhejiang Nysin Medical Co. Ltd.,11/22/2024
K241953,SPROTTE® STANDARD (LUER/ NRFit®) Anesthesiology,PAJUNK GmbH Medizintechnologie,11/22/2024
K242002,FemVue MINI Saline-Air Device,Femasys Inc.,11/22/2024
K242094,Dreem 3S,Beacon Biosignals Inc.,11/22/2024
K242203,BriefCase-Quantification,Aidoc Medical Ltd.,11/22/2024
K242259,Cala kIQ,Cala Health Inc.,11/22/2024
K242543,Persona the Personalized Knee System (Persona Ti-Nidium PPS Femurs),Zimmer Inc.,11/22/2024
K242722,Manual Wheelchair (MASY23),Sichuan AST Medical Equipment Co. Ltd,11/22/2024
K242884,Additively Manufactured Denture Resin,Aidite (Qinhuangdao) Technology Co. Ltd.,11/22/2024
K242913,Jasmate® Toothpaste,Jasberry Healthcare Private Limited,11/22/2024
K242927,Suction Irrigation Tubing Set,Advamedix GmbH,11/22/2024
K242968,Giftlife® Single-Step Medium Plus,Gimbo Medical Technology Shenzhen Co. Ltd.,11/22/2024
K243334,Nooro Body & Foot Stimulator (SM9141 SM9142),XF Agencija Limited,11/22/2024
K232588,Aluna 2,Knox Medical Diagnostics,11/25/2024
K232982,EMS Sculpt Machine,Shandong Huamei Technology Co.Ltd.,11/25/2024
K240575,WaveGuard Net EEG Cap (NA-245 NA-255 NA-261 NA-265 NA-271 NA-281),eemagine Medical Imaging Solutions GmbH,11/25/2024
K241588,Electric Wheelchair (KR8803),Zhejiang Kairui Medical Device Co. Ltd,11/25/2024
K241692,MIS LYNX Conical Connection Implant System,Dentsply Sirona Inc.,11/25/2024
K241831,Transpara (2.1.0),ScreenPoint Medical B.V.,11/25/2024
K241851,Versus™ Catheter  (VS110-8B),Liquet Medical Inc.,11/25/2024
K242245,Customized Abutment,ARUM DENTISTRY Co. Ltd.,11/25/2024
K242253,JARVIS Glenoid Reverse Shoulder Prosthesis,FH Industrie,11/25/2024
K242538,3M™ Attest™ Super Rapid Readout Biological Indicator 1493; 3M™ Attest™ Super Rapid Steam Gravity Clear Challenge  Pack  1493PCDG; 3M™ Attest™ Auto-reader  490; 3M™ Attest™ Auto-reader  490H; 3M™ Attest™ Mini Auto-reader  490M,3M Company,11/25/2024
K242971,AccurSound Electronic Stethoscope (AS101),Heroic Faith International Ltd.,11/25/2024
K243162,World Liner,Signature Orthopaedics Pty Ltd,11/25/2024
K243345,Aptima BV Assay; Aptima CV/TV Assay,Hologic Inc.,11/25/2024
K231655,4CIS® Chiron Spinal Fixation System,Solco Biomedical Co. Ltd.,11/26/2024
K231859,PrimmaArt,DentsCare LTDA,11/26/2024
K240650,LungProtect,Traferox Technologies Inc.,11/26/2024
K240818,R2P Radifocus Glidewire Advantage,Terumo Corporation,11/26/2024
K240897,Cellinew,Viol Co. Ltd,11/26/2024
K241390,NeuroMatch,LVIS Corporation,11/26/2024
K241995,HyperFlex™ Bunion Correction System,FootBridge Medical,11/26/2024
K242049,SureCath Set,Coloplast Corp,11/26/2024
K242258,MROpen Evo (03-2000-00); MROpen Evo (03-4000-00),ASG Superconductors S.P.A.,11/26/2024
K242318,da Vinci SP Surgical System (SP1098),Intuitive Surgical Inc.,11/26/2024
K242494,OsseoFit Interfacing Anchor; OsseoFit Bone Tunnel Construct,Riverpoint Medical LLC,11/26/2024
K242559,Digital Temp,SprintRay Inc.,11/26/2024
K242631,REGENETEN™ Bioinductive Implant,Smith & Nephew Inc. Endoscopy Div.,11/26/2024
K242657,The Sensititre 18-24 hour MIC or Breakpoint Susceptibility System with Daptomycin in the dilution range of 0.03-64 ug/mL,Thermofisher Scientific,11/26/2024
K242810,RadUnity (Version 1.0.0),RadUnity Corp.,11/26/2024
K242961,Intraluminal Applicator Set,Varian Medical Systems,11/26/2024
K243050,TriMed Posterior Malleolus Fixation System,TriMed Inc.,11/26/2024
K243118,Arm Blood Pressure Monitor (model: BPM-A7VL),Shenzhen IMDK Medical Technology Co. Ltd.,11/26/2024
K243191,Atlas Spine Lateral Expandable Interbody System,Atlas Spine Inc.,11/26/2024
K243193,Cross Wise™ Multi-Use RF Adapter Cable,Circa Scientific Inc.,11/26/2024
K233273,C&B Ceramic; C&B Permanent; C&B Interim,Prevest Denpro Limited,11/27/2024
K240645,Sonix Health,Ontact Health Co. Ltd,11/27/2024
K240994,Nexpowder,Nextbiomedical Co. Ltd.,11/27/2024
K241115,SV Spectrum MRC Central Venous Catheter; SV Spectrum MR Central Venous Catheter; SV Central Venous Catheter,Spectrum Vascular,11/27/2024
K241353,PowerLoc™ Max Power Injectable Infusion Set; SafeStep™ Huber Needle Set,Bard Access Systems Inc.,11/27/2024
K241835,AirSculpt Body Contouring System (AIRS-1-SYS),Cellmyx,11/27/2024
K241899,Pelvic Floor Stimulator (Intrelief PFE),EasyMed Instruments Co. Ltd.,11/27/2024
K242187,BioBrace®,CONMED Corporation,11/27/2024
K242308,Power wheelchair,Zhejiang Zhonglei Medical Technology Co. Ltd.,11/27/2024
K242444,HERA W10 Diagnostic Ultrasound System; HERA W9 Diagnostic Ultrasound System,Samsung Medison Co. Ltd.,11/27/2024
K242638,LED Light Therapy Machine (G1 G3 G4 G6),Shenzhen Walton Technology Co. Ltd.,11/27/2024
K242796,CryoGlow (FW3XXXX),SharkNinja Operating LLC,11/27/2024
K243221,RadiForce RX570; RadiForce RX570-AR,EIZO Corporation,11/27/2024
K243354,Remunity System,DEKA Research & Development Corp.,11/27/2024
K243355,Ceragem Automatic Thermal Massager (CGM-MB-1902),CERAGEM Co Ltd.,11/27/2024
K243362,SmoothSkin Pure Switch (SSC1),CyDen Limited,11/27/2024
K243408,TACTIX Vector Syndesmosis System,Vilex LLC,11/27/2024
K243409,KARL STORZ Pediatric Cysto-Urethro-Fiberscope (11274BCU1),KARL STORZ SE & CO. KG,11/27/2024
K241090,Evie Med Ring,Movano Inc. dba Movano Health,11/29/2024
K241628,YO Home Sperm Test,Medical Electronic Systems Ltd.,11/29/2024
K242225,Medline ReNewal Reprocessed Abbott Inquiry Steerable Diagnostic Catheter,Surgical Instrument Service and Savings Inc.,11/29/2024
K243375,Ruthless Spine RJB,Ruthless LLC dba Ruthless Spine,11/29/2024
K223120,Ventoux VC2; Ventoux VC3,Flight Medical Innovations Ltd.,12/2/2024
K240475,Hintermann Series H2 Total Ankle System,Vilex LLC,12/2/2024
K241871,Philips IntelliSite Pathology Solution,Philips Medical Systems Nederland B.V.,12/2/2024
K242619,GroWell BT Hair Growth System (GW10042),Apira Science Inc,12/2/2024
K243020,MIDASVu,IntraVu Inc.,12/2/2024
K243232,GripMate,Synthon Hispania S.L.,12/2/2024
K243418,Riptide™ Aspiration Pump; Riptide™ Collection Canister with Intermediate Tubing,Micro Therapeutics Inc. d/b/a ev3 Neurovascular,12/2/2024
K243433,enspire 3000 Cleaning and Liquid Chemical Sterilant Processing System,STERIS Corporation,12/2/2024
K241486,Sofsilk™ Coated Braided Silk Suture,Covidien,12/3/2024
K242188,ClearRead CT CAC,Riverain Technologies Inc.,12/3/2024
K242861,TrueLok Elevate,Orthofix S.r.l.,12/3/2024
K243454,Verruca-Freeze H,CryoSurgery Inc.,12/3/2024
K243467,Fix2Lock (Biocomposite medial Biocomposite lateral Biocombi Self Punching),OSTEONIC Co. Ltd.,12/3/2024
K243470,Fix2Lock (PEEK Self Punching),Osteonic Co. Ltd.,12/3/2024
K240671,XBeam (v2),Xstrahl Ltd.,12/4/2024
K241197,DeepRhythmAI,Medicalgorithmics S.A.,12/4/2024
K242184,Alcon 27GA Chandelier (8065000252); Alcon 27+ DS Wide Angle Endoilluminator (8065000253); Alcon 27+ DS Endoilluminator (8065000256);,Alcon Laboratories Inc.,12/4/2024
K242185,Rextar Pro,Raypia Co. Ltd,12/4/2024
K242301,Socrates 38 Catheter,Scientia Vascular Inc,12/4/2024
K242348,Locking ScrewCoCrMo,Double Medical Technology Inc.,12/4/2024
K242395,Nanox.ARC,Nano-x Imaging Ltd.,12/4/2024
K242643,CapsoCam Plus (SV-3) Capsule Endoscopy System,CapsoVision Inc.,12/4/2024
K242685,Atellica® CH Creatinine_3 (Crea3),Siemens Healthcare Diagnostics Inc.,12/4/2024
K242686,Neodent Implant System,JJGC Indústria e Comércia de Materiais Dentários S.A.,12/4/2024
K242831,Triathlon Knee System; Triathlon Pro Posterior Stabilized Femoral Components; Triathlon Tritanium Tibial Baseplate; Triathlon Low Profile Tibial Tray; Triathlon Metal Backed Patella; Triathlon Partial Knee System; Avon Patello-femoral Joint Prosthesis; Restoris Multi-Compartmental Knee System,Howmedica Osteonics Corp. dba Stryker Orthopaedics,12/4/2024
K243180,SSPC NXT Delivery Catheter,CenterPoint Systems LLC,12/4/2024
K243265,Ion 3D,SurGenTec LLC,12/4/2024
K243417,RelieVRx,AppliedVR,12/4/2024
K243475,Chemical Indicator for enspire CLCSPS (LCC015),STERIS Corporation,12/4/2024
K241128,TDM Plate and Screw System,TDM Co. Ltd.,12/5/2024
K241674,OSTEOPAL® V,Heraeus Medical GmbH,12/5/2024
K242525,iTOF®,Nerbio Medical Software Platforms Inc.,12/5/2024
K242653,The Sensititre 18-24 hour MIC or Breakpoint Susceptibility System with Linezolid in the dilution range of 0.25-32 ug/mL,Thermofisher Scientific,12/5/2024
K242703,LW Pre-milled Abutment,Ossvis Co. Ltd.,12/5/2024
K242740,Dental Lithium Disilicate Glass Ceramic ( HT ML-HT LT ML-LT MT MO HO),Liaoning Rachcera Material Technology Co.Ltd.,12/5/2024
K243435,Magnetic Localization Patch Kit (AFR-00021),Medtronic Inc.,12/5/2024
K243444,BIOCERAM AZUL® HEAD,KYOCERA Corporation,12/5/2024
K243447,Rapid Surgical Plan (RSP-SW-001),Navbit Pty Ltd,12/5/2024
K243463,BIOFIRE FILMARRAY Tropical Fever Panel,BioFire Diagnostics LLC (bioMerieux),12/5/2024
K243526,MONTAGE Settable Resorbable Bone Putty  MONTAGE-QS Settable Resorbable Bone Putty  MONTAGE Flowable Settable Resorbable Bone Paste  MONTAGE-XT Settable Resorbable Hemostatic Bone Putty,Orthocon Inc.,12/5/2024
K240461,OsteoSinter® EVANS and COTTON wedges and related accessories,Ames Medical Prosthetic Solutions S.A.U.,12/6/2024
K240561,Rugged Oxygen Generator  (ROG) (RO01-00001),Molecular Products Ltd.,12/6/2024
K240680,CDM Insights,Oxford Brain Diagnostics Ltd,12/6/2024
K240840,Oxygen Concentrator (ZY-10AB/115),Foshan Care Medical Technology Co. Ltd.,12/6/2024
K240926,PeekMed web,Peek Health S.A.,12/6/2024
K240971,87 NeuGlide Catheter,Piraeus Medical,12/6/2024
K241073,DZ-Tabone Intervertebral Body Fusion Device,Shenzhen Dazhou Medical Technology Co. Ltd.,12/6/2024
K241213,PENTAX Medical Video Upper GI Scope (EG27-i20c); PENTAX Medical Video Colonoscope (EC34-i20cL),Pentax of America Inc,12/6/2024
K241260,ACTIFY™ Unicondylar Knee System,Globus Medical Inc,12/6/2024
K241543,DrAid™ for Liver Segmentation,VinBrain Joint Stock Company,12/6/2024
K241567,MC2 Portable X-ray System,Oxos Medical,12/6/2024
K241580,Alinity m SARS-CoV-2 AMP Kit (09N78-096); Alinity m SARS-CoV-2 CTRL Kit (09N78-086),Abbott Molecular,12/6/2024
K241878,Tornier Humeral Reconstruction System (Tornier HRS); Tornier Perform Humeral System - Stem (Tornier PHS-Stem),Stryker Corporation (Tornier Inc.),12/6/2024
K241923,EFAI Neurosuite CT Midline Shift Assessment System (MLS-CT-100),Ever Fortune.AI Co. Ltd.,12/6/2024
K241946,PeritX™ 1L Drainage Kit (90-1010); PeritX™ 2L Drainage Kit (90-2010); PeritX™ Peritoneal Catheter Kit (50-9000C); PeritX™ Peritoneal Catheter and Starter Kit (50-9900C); PeritX™ Peritoneal Catheter Mini Kit (50-9050A); PleurX™ Low Profile Catheter Mini Kit (50-8050); Valve Cap (50-7235A); PeritX™ Valve Kit (50-7272); Catheter Access Kit (50-7280A); Lockable Drainage Line (50-7245A); Lockable Drainage Line Kit (50-7265A); PleurX™ Supplemental Insertion Kit (50-7262); Procedure Pack (50-,Bard Peripheral Vascular Inc,12/6/2024
K241989,Cercare Medical Neurosuite (CMN) Capillary Function with Virtual Expert,Cercare Medical A/S,12/6/2024
K242304,RED,NeurAxis Inc,12/6/2024
K242524,SyMRI,SyntheticMR AB (Publ.),12/6/2024
K242645,INA Moisturizing Intimate Lubricant Water-Based Personal Lubricant,Project Chemistry Inc.,12/6/2024
K242687,NanoKnife Generator (H78720300301US0); NanoKnife Single Electrode Activation Probe 15 cm (H787204001090); NanoKnife Single Electrode Activation Probe 25 cm (H787204001100); NanoKnife Single Electrode Probe Spacer (H787204003010),Angiodynamics Inc.,12/6/2024
K242710,Hair Removal Device (R3C16-P R3C16-W R3C16-G R3C16-P Pro R3C16-W Pro R3C16-G Pro R3505-W R3505-B R3505-W Pro R3505-B Pro),Shenzhen Jianchao Intelligent Technology Co. Ltd.,12/6/2024
K242824,PTFE Guidewire,Lake Region Medical,12/6/2024
K242950,WallFlex Biliary PLUS RX Stent System,Boston Scientific,12/6/2024
K243073,AnyPlus Navigated Instruments System,GS Medical Co. Ltd.,12/6/2024
K243486,SmartSiteTM Vented Vial Access Device,Yukon Medical LLC,12/6/2024
K240700,HomeSleepTest (HST HST REM+),Somnomedics GMBH,12/8/2024
K240706,PowerCube+ Series (PowerCube Body+); PowerCube+ Series (PowerCube Diffusion+); PowerCube+ Series (PowerCube Body+ / Diffusion+),GANSHORN Medizin Electronic GmbH,12/9/2024
K240841,Digital Radiography System (ManntiX B ManntiX K),Shenzhen Browiner Tech Co. Ltd,12/9/2024
K242451,HemoSphere Alta Advanced Monitoring Platform (ALTAALL1/ALTCR1/ALTASR1); HemoSphere Alta- monitor pressure cable  (HEMAPSC100);Acumen AFM cable- HemoSphere Alta monitor (HEMAFM100),Edwards LifeSciences,12/9/2024
K242508,Verily Numetric Retinal Camera,Verily Life Sciences LLC,12/9/2024
K242729,AutoContour (Model RADAC V4),Radformation Inc.,12/9/2024
K242758,Atrauman® Ag,Hartmann USA Inc.,12/9/2024
K243364,TRIGEN META-TAN Trochanteric Antegrade Nail,Smith & Nephew Inc.,12/9/2024
K231216,POTENZA,Jeisys Medical Inc.,12/10/2024
K241391,Straumann® PURE Ceramic Implants,Institut Straumann AG,12/10/2024
K241505,DRX-Revolution Mobile X-ray System,Carestream Health Inc.,12/10/2024
K241521,Prelude Small O.D. Introducer Guide Wire,Merit Medical Systems Inc.,12/10/2024
K242025,Elos Accurate® Hybrid Base™,Elos Medtech Pinol A/S,12/10/2024
K242327,Empulse M90,Concourse Assistive Technology PTY LTD,12/10/2024
K242461,IRISeg,Intuitive Surgical Inc.,12/10/2024
K242511,V5 Diagnostic Ultrasound System H5 Diagnostic Ultrasound System XV5 Diagnostic Ultrasound System XH5 Diagnostic Ultrasound System V4 Diagnostic Ultrasound System H4 Diagnostic Ultrasound System XV4 Diagnostic Ultrasound System XH4 Diagnostic Ultrasound System,Samsung Medison Co. Ltd.,12/10/2024
